
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionUpdateCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onFocus?: FocusEventHandler<HTMLDivElement> | undefined;
│  onFocusCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlur?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlurCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onChange?: ChangeEventHandler<HTMLInputElement, HTMLInputElement> |
│  undefined; onChangeCapture?: ChangeEventHandler<HTMLInputElement,
│  Element> | undefined; onBeforeInput?:
│  InputEventHandler<HTMLInputElement> | undefined;
│  onBeforeInputCapture?: InputEventHandler<HTMLInputElement> |
│  undefined; onInput?: InputEventHandler<HTMLInputElement> | undefined;
│  onInputCapture?: InputEventHandler<HTMLInputElement> | undefined;
│  onReset?: ReactEventHandler<HTMLInputElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLInputElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onError?: ReactEventHandler<HTMLDivElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUp?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUpCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onAbort?: ReactEventHandler<HTMLDivElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDivElement> |
│  undefined; onDurationChangeCapture?: ReactEventHandler<HTMLDivElement>
│  | undefined; onEmptied?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEmptiedCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEncrypted?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEncryptedCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onEnded?: ReactEventHandler<HTMLDivElement> | undefined;
│  onEndedCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedData?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedDataCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedMetadata?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLDivElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onPause?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLDivElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLDivElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLDivElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLDivElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLDivElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLDivElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLDivElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onWaiting?: ReactEventHandler<HTMLDivElement> | undefined;
│  onWaitingCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onAuxClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onAuxClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLDivElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDoubleClick?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDoubleClickCapture?: MouseEventHandler<HTMLDivElement> | undefined;
│  onDrag?: DragEventHandler<HTMLDivElement> | undefined; onDragCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnd?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEndCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnter?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragEnterCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragExit?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragExitCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragLeave?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragLeaveCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragOver?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragOverCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragStart?:
│  DragEventHandler<HTMLDivElement> | undefined; onDragStartCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onDrop?:
│  DragEventHandler<HTMLDivElement> | undefined; onDropCapture?:
│  DragEventHandler<HTMLDivElement> | undefined; onMouseDown?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseDownCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseEnter?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseLeave?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMove?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseMoveCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOut?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOutCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOver?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseOverCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUp?:
│  MouseEventHandler<HTMLDivElement> | undefined; onMouseUpCapture?:
│  MouseEventHandler<HTMLDivElement> | undefined; onSelectCapture?:
│  ReactEventHandler<HTMLDivElement> | undefined; onTouchCancel?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchCancelCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEnd?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchEndCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMove?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchMoveCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStart?:
│  TouchEventHandler<HTMLDivElement> | undefined; onTouchStartCapture?:
│  TouchEventHandler<HTMLDivElement> | undefined; onPointerDown?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerDownCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMove?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerMoveCapture?: PointerEventHandler<HTMLDivElement>
│  | undefined; onPointerUp?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancel?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLDivElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onScroll?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLDivElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLDivElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; onTransitionRun?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionRunCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionStart?: TransitionEventHandler<HTMLDivElement>
│  | undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; unstyled?: boolean
│  | undefined; size?: number | undefined; disabled?: boolean |
│  undefined; list?: string | undefined; step?: string | number |
│  undefined; height?: string | number | undefined; max?: string | number
│  | undefined; min?: string | number | undefined; name?: string |
│  undefined; width?: string | number | undefined; icon?: "search" |
│  "script" | "key" | "download" | "send" | "group" | "email" | "copy" |
│  "account" | "accounts" | "activity" | "app" | "audit-log" |
│  "badge-assessment" | "badge-dashboard" | "bell" | "build" | "calendar"
│  | "caret-down" | "caret-left" | "caret-right" | "caret-up" | "check" |
│  "cloud-accounts" | "cloud-connection" | "compute-node" |
│  "conversation-new" | "cross" | "cryptography" | "dashboard" |
│  "dataverse" | "delete" | "demo" | "docs" | "documentation" |
│  "edit-params" | "edit" | "ellipsis-vertical" | "eye-closed" |
│  "eye-open" | "file" | "filter-closed" | "filter-open" | "help" |
│  "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow" | undefined; alt?: string | undefined; src?:
│  string | undefined; formAction?: string | ((formData: FormData) =>
│  void | Promise<void>) | undefined; formEncType?: string | undefined;
│  formMethod?: string | undefined; formNoValidate?: boolean | undefined;
│  formTarget?: string | undefined; value?: string | number | readonly
│  string[] | undefined; Icon?: ComponentType<InputIconProps> |
│  undefined; accept?: string | undefined; autoComplete?:
│  HTMLInputAutoCompleteAttribute | undefined; capture?: boolean | "user"
│  | "environment" | undefined; checked?: boolean | undefined;
│  maxLength?: number | undefined; minLength?: number | undefined;
│  multiple?: boolean | undefined; placeholder?: string | undefined;
│  readOnly?: boolean | undefined; required?: boolean | undefined;
│  inputProps?: DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>,
│  HTMLInputElement>; iconProps?: Partial<InputIconProps> | undefined;
│  actions?: ReactNode; containerProps?:
│  DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>;
│  iconLabel?: string | undefined; automaticResize?: boolean | undefined;
│  label: string; formatItemLabel?: ((itemKey: string) => string |
│  undefined) | undefined; options: ReactNode | ((args: { close: () =>
│  void; }) => ReactNode); Input?: (ComponentType<SelectInputProps> & {
│  Action?: ComponentType<ComponentProps<(props:
│  Omit<Omit<ComponentProps<"button">, "type"> & { unstyled?: boolean |
│  undefined; trimmed?: boolean | undefined; label?: string | undefined;
│  icon?: "search" | "script" | "key" | "download" | "send" | "group" |
│  "email" | "copy" | "account" | "accounts" | "activity" | "app" |
│  "audit-log" | "badge-assessment" | "badge-dashboard" | "bell" |
│  "build" | "calendar" | "caret-down" | "caret-left" | "caret-right" |
│  "caret-up" | "check" | "cloud-accounts" | "cloud-connection" |
│  "compute-node" | "conversation-new" | "cross" | "cryptography" |
│  "dashboard" | "dataverse" | "delete" | "demo" | "docs" |
│  "documentation" | "edit-params" | "edit" | "ellipsis-vertical" |
│  "eye-closed" | "eye-open" | "file" | "filter-closed" | "filter-open" |
│  "help" | "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow" | undefined; kind?: "primary" | "secondary" |
│  "tertiary" | undefined; variant?: "normal" | undefined; disabled?:
│  boolean | undefined; nonactive?: boolean | undefined; asyncTimeout?:
│  number; onPress?: (() => void | Promise<void>) | undefined; } & {
│  children?: ReactNode; }, "className"> & { className?: Argument; } & {
│  unstyled?: boolean | undefined; iconClassName?: Argument; label:
│  string; icon: "search" | "script" | "key" | "download" | "send" |
│  "group" | "email" | "copy" | "account" | "accounts" | "activity" |
│  "app" | "audit-log" | "badge-assessment" | "badge-dashboard" | "bell"
│  | "build" | "calendar" | "caret-down" | "caret-left" | "caret-right" |
│  "caret-up" | "check" | "cloud-accounts" | "cloud-connection" |
│  "compute-node" | "conversation-new" | "cross" | "cryptography" |
│  "dashboard" | "dataverse" | "delete" | "demo" | "docs" |
│  "documentation" | "edit-params" | "edit" | "ellipsis-vertical" |
│  "eye-closed" | "eye-open" | "file" | "filter-closed" | "filter-open" |
│  "help" | "home" | "info-filled" | "info" | "install" | "integration" |
│  "key-link" | "knowledge-base" | "link-external" | "login" | "logout" |
│  "on-premises" | "page-backward" | "page-forward" | "plugin" | "policy"
│  | "print" | "projects" | "query" | "refresh" | "security-dashboard" |
│  "security-object" | "services" | "settings" | "solutions" |
│  "status-canceled" | "status-failed-filled" | "status-failed" |
│  "status-success-filled" | "status-success" | "system-admin" | "tasks"
│  | "user-authentication" | "user-profile" | "user" | "warning-filled" |
│  "warning" | "workflow"; iconProps?: Omit<ComponentProps<(({ unstyled,
│  icon, color, decoration, ...props }: IconProps) => Element) & { Event:
│  (props: EventProps) => Element | null; }>, "icon"> | undefined;
│  inline?: boolean | undefined; } & { children?: ReactNode; }) =>
│  Element>> | undefined; }) | undefined; defaultSelected?: string | null
│  | undefined; selected?: string | null | undefined; onSelect?:
│  ((selectedItemKey: string | null, selectedItemDetails: ItemDetails |
│  null) => void) | undefined; dropdownProps?: Partial<Omit<ListBoxProps,
│  "label" | "ref" | "children" | "size"> & { ref?: Ref<MenuProviderRef |
│  null> | undefined; open?: boolean | undefined; onOpenChange?:
│  ((isOpen: boolean) => void) | undefined; anchorRef?:
│  RefObject<HTMLElement | null> | undefined; label: string; children?:
│  ReactNode | ((args: AnchorRenderArgs) => ReactNode); items: ReactNode
│  | ((args: { close: () => void; }) => ReactNode); role?: AriaRole |
│  ComponentRole | undefined; triggerAction?: "none" | "click" | "hover"
│  | "focus" | "focus-interactive" | undefined; action?: "none" | "click"
│  | "hover" | "focus" | "focus-interactive" | undefined; menuSize?:
│  "small" | "medium" | "large" | "shrink" | undefined;
│  keyboardInteractions?: "default" | "none" | "form-control" |
│  undefined; placement?: Placement | undefined; offset?: number |
│  undefined; enablePreciseTracking?: boolean | undefined; }> |
│  undefined; }>'
│  [96msrc/components/forms/controls/Select/Select.stories.tsx[0m:[93m70[0m:[93m3[0m - [91merror[0m[90m[39m
│  [90mTS2322: [0mType '{ label: string; prefix: string; }' is not assignable to
│  type 'Partial<{ form?: string | undefined; slot?: string | undefined;
│  style?: CSSProperties | undefined; title?: string | undefined;
│  pattern?: string | undefined; className?: Argument; ref?:
│  Ref<HTMLInputElement> | undefined; key?: Key | null | undefined;
│  type?: "number" | "search" | "time" | "image" | "text" | "hidden" |
│  "color" | (string & {}) | "checkbox" | "radio" | "tel" | "url" |
│  "email" | "date" | "file" | "datetime-local" | "month" | "password" |
│  "range" | "week" | undefined; defaultChecked?: boolean | undefined;
│  defaultValue?: string | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  ReactNode; property?: string | undefined; rel?: string | undefined;
│  resource?: string | undefined; rev?: string | undefined; typeof?:
│  string | undefined; vocab?: string | undefined; autoCorrect?: string |
│  undefined; autoSave?: string | undefined; color?: string | undefined;
│  itemProp?: string | undefined; itemScope?: boolean | undefined;
│  itemType?: string | undefined; itemID?: string | undefined; itemRef?:
│  string | undefined; results?: number | undefined; security?: string |
│  undefined; unselectable?: "off" | "on" | undefined; popover?: "" |
│  "auto" | "manual" | "hint" | undefined; popoverTargetAction?: "toggle"
│  | "show" | "hide" | undefined; popoverTarget?: string | undefined;
│  inert?: boolean | undefined; inputMode?: "search" | "text" | "none" |
│  "tel" | "url" | "email" | "numeric" | "decimal" | undefined; is?:
│  string | undefined; exportparts?: string | undefined; part?: string |
│  undefined; "aria-activedescendant"?: string | undefined;
│  "aria-atomic"?: Booleanish | undefined; "aria-autocomplete"?: "none" |
│  "list" | "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
│  "tree" | undefined; "aria-hidden"?: Booleanish | undefined;
│  "aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling" |
│  undefined; "aria-keyshortcuts"?: string | undefined; "aria-label"?:
│  string | undefined; "aria-labelledby"?: string | undefined;
│  "aria-level"?: number | undefined; "aria-live"?: "off" | "assertive" |
│  "polite" | undefined; "aria-modal"?: Booleanish | undefined;
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLDivElement> | undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLDivElement> | undefined;
│  onCompositionUpdateCapture?: CompositionEventHandler<HTMLDivElement> |
│  undefined; onFocus?: FocusEventHandler<HTMLDivElement> | undefined;
│  onFocusCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlur?: FocusEventHandler<HTMLDivElement> | undefined;
│  onBlurCapture?: FocusEventHandler<HTMLDivElement> | undefined;
│  onChange?: ChangeEventHandler<HTMLInputElement, HTMLInputElement> |
│  undefined; onChangeCapture?: ChangeEventHandler<HTMLInputElement,
│  Element> | undefined; onBeforeInput?:
│  InputEventHandler<HTMLInputElement> | undefined;
│  onBeforeInputCapture?: InputEventHandler<HTMLInputElement> |
│  undefined; onInput?: InputEventHandler<HTMLInputElement> | undefined;
│  onInputCapture?: InputEventHandler<HTMLInputElement> | undefined;
│  onReset?: ReactEventHandler<HTMLInputElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLInputElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLInputElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLInputElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLDivElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onError?: ReactEventHandler<HTMLDivElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUp?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onKeyUpCapture?: KeyboardEventHandler<HTMLDivElement> | undefined;
│  onAbort?: ReactEventHandler<HTMLDivElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLDivElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDivElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDivElement> |
